date,frequencia,price
2016-01-04,1735,122.085878962536
2016-01-05,1867,120.68130690948
2016-01-06,1826,120.928258488499
2016-01-07,1776,120.958896396396
2016-01-08,1782,127.640852974186
2016-01-09,1856,127.330818965517
2016-01-10,2009,120.001991040319
2016-01-11,2080,118.988942307692
2016-01-12,2114,118.720908230842
2016-01-13,2097,118.680019074869
2016-01-14,2060,118.930582524272
2016-01-15,1988,127.609154929577
2016-01-16,1961,128.339112697603
2016-01-17,2072,122.727316602317
2016-01-18,2231,121.740475123263
2016-01-19,2274,119.301671064204
2016-01-20,2289,118.68370467453
2016-01-21,2255,119.488691796009
2016-01-22,2232,126.760752688172
2016-01-23,2236,127.000894454383
2016-01-24,2296,120.288763066202
2016-01-25,2350,118.232765957447
2016-01-26,2356,117.737691001698
2016-01-27,2331,118.148863148863
2016-01-28,2276,117.685413005272
2016-01-29,2260,124.6
2016-01-30,2262,124.936781609195
2016-01-31,2368,119.159628378378
2016-02-01,2413,119.973476999586
2016-02-02,2438,119.476210008203
2016-02-03,2439,120.259532595326
2016-02-04,2390,121.506694560669
2016-02-05,2385,127.844444444444
2016-02-06,2380,128.52731092437
2016-02-07,2482,123.492344883159
2016-02-08,2513,121.609231993633
2016-02-09,2529,121.348754448399
2016-02-10,2531,121.560647965231
2016-02-11,2485,123.087726358149
2016-02-12,2465,132.958620689655
2016-02-13,2435,133.779055441478
2016-02-14,2456,127.464983713355
2016-02-15,2529,125.353894820087
2016-02-16,2559,123.292692457991
2016-02-17,2565,122.572319688109
2016-02-18,2561,122.560718469348
2016-02-19,2575,128.98640776699
2016-02-20,2586,129.112142304718
2016-02-21,2625,122.646095238095
2016-02-22,2626,121.809977151561
2016-02-23,2629,121.616203879802
2016-02-24,2619,121.234440626193
2016-02-25,2599,121.32127741439
2016-02-26,2612,128.278330781011
2016-02-27,2608,128.751150306748
2016-02-28,2627,123.054434716407
2016-02-29,2660,121.673684210526
2016-03-01,2668,123.486131934033
2016-03-02,2668,123.256371814093
2016-03-03,2663,124.66391288021
2016-03-04,2681,133.030212607236
2016-03-05,2682,133.301267710664
2016-03-06,2713,126.261702911906
2016-03-07,2695,125.708719851577
2016-03-08,2691,125.947231512449
2016-03-09,2689,126.152844923763
2016-03-10,2687,126.781912914031
2016-03-11,2689,133.896243956861
2016-03-12,2673,134.28507295174
2016-03-13,2700,127.771481481481
2016-03-14,2702,126.774241302739
2016-03-15,2706,126.319290465632
2016-03-16,2721,126.597941933113
2016-03-17,2725,128.923669724771
2016-03-18,2738,135.324324324324
2016-03-19,2723,134.839882482556
2016-03-20,2722,127.353783982366
2016-03-21,2708,126.540620384047
2016-03-22,2702,126.562176165803
2016-03-23,2706,126.665188470067
2016-03-24,2691,128.383872166481
2016-03-25,2700,136.217407407407
2016-03-26,2727,136.43637697103
2016-03-27,2760,128.536594202899
2016-03-28,2754,126.779593318809
2016-03-29,2751,126.738276990185
2016-03-30,2748,126.513100436681
2016-03-31,2755,127.815245009074
2016-04-01,2790,135.682795698925
2016-04-02,2471,140.131121003642
2016-04-03,2497,132.859831798158
2016-04-04,2505,132.336526946108
2016-04-05,2511,132.067702110713
2016-04-06,2491,132.390606182256
2016-04-07,2456,135.567996742671
2016-04-08,2460,142.65162601626
2016-04-09,2461,143.22551808208
2016-04-10,2503,135.840591290451
2016-04-11,2531,132.660608455156
2016-04-12,2536,132.172712933754
2016-04-13,2539,132.223316266247
2016-04-14,2535,133.788560157791
2016-04-15,2547,140.523360816647
2016-04-16,2548,140.601648351648
2016-04-17,2549,132.889760690467
2016-04-18,2548,132.326138147567
2016-04-19,2546,132.126865671642
2016-04-20,2536,132.080835962145
2016-04-21,2534,131.501183898974
2016-04-22,2537,138.679542767048
2016-04-23,2534,139.262430939227
2016-04-24,2538,131.382978723404
2016-04-25,2546,131.554202670856
2016-04-26,2551,131.956095648765
2016-04-27,2554,132.057948316366
2016-04-28,2558,132.446442533229
2016-04-29,2566,140.213172252533
2016-04-30,2559,140.081672528331
2016-05-01,2571,135.966549980552
2016-05-02,2566,135.720187061574
2016-05-03,2563,135.298478345689
2016-05-04,2556,134.868935837246
2016-05-05,2562,136.187353629977
2016-05-06,2587,143.608813297255
2016-05-07,2583,143.681765389082
2016-05-08,2587,135.282180131426
2016-05-09,2585,135.608123791103
2016-05-10,2585,135.408897485493
2016-05-11,2584,135.005417956656
2016-05-12,2577,137.051222351572
2016-05-13,2569,144.276372129233
2016-05-14,2576,144.201086956522
2016-05-15,2587,135.771163509857
2016-05-16,2593,135.931353644427
2016-05-17,2594,136.089437162683
2016-05-18,2593,136.101426918627
2016-05-19,2575,137.538252427184
2016-05-20,2583,144.831591173055
2016-05-21,2584,145.128095975232
2016-05-22,2585,138.156286266925
2016-05-23,2598,138.959199384142
2016-05-24,2595,138.08978805395
2016-05-25,2587,138.377657518361
2016-05-26,2563,140.047600468201
2016-05-27,2569,150.278318411833
2016-05-28,2577,150.2289483896
2016-05-29,2577,143.457508731083
2016-05-30,2583,143.233836624081
2016-05-31,2577,141.340706247575
2016-06-01,2577,143.739619712844
2016-06-02,2568,144.886682242991
2016-06-03,2562,151.240046838407
2016-06-04,2556,150.948748043818
2016-06-05,2564,144.334243369735
2016-06-06,2572,144.507387247278
2016-06-07,2577,144.401629802095
2016-06-08,2569,143.425457376411
2016-06-09,2542,144.041306058222
2016-06-10,2514,149.544948289578
2016-06-11,2514,149.708035003978
2016-06-12,2535,143.458382642998
2016-06-13,2555,144.231311154599
2016-06-14,2563,144.595005852517
2016-06-15,2563,144.57744830277
2016-06-16,2565,147.175438596491
2016-06-17,2567,153.338527463966
2016-06-18,2569,153.862592448423
2016-06-19,2585,147.688588007737
2016-06-20,2590,146.930501930502
2016-06-21,2601,147.318339100346
2016-06-22,2597,147.063534847901
2016-06-23,2589,147.556971803785
2016-06-24,2594,153.201619121049
2016-06-25,2598,153.247113163972
2016-06-26,2607,147.617568085923
2016-06-27,2611,147.715434699349
2016-06-28,2616,147.705657492355
2016-06-29,2614,147.623182861515
2016-06-30,2610,148.390421455939
2016-07-01,2350,157.48
2016-07-02,2359,157.080966511234
2016-07-03,2364,151.75296108291
2016-07-04,2371,151.402361872628
2016-07-05,2387,150.522832006703
2016-07-06,2390,150.200836820084
2016-07-07,2393,150.709569577936
2016-07-08,2388,156.260469011725
2016-07-09,2392,156.448160535117
2016-07-10,2403,150.30253849355
2016-07-11,2400,149.86625
2016-07-12,2393,150.058503969912
2016-07-13,2395,150.656784968685
2016-07-14,2388,150.762144053601
2016-07-15,2392,156.365384615385
2016-07-16,2392,155.859113712375
2016-07-17,2401,150.524781341108
2016-07-18,2406,149.916458852868
2016-07-19,2413,149.515540820555
2016-07-20,2410,148.91867219917
2016-07-21,2410,149.840663900415
2016-07-22,2404,155.067803660566
2016-07-23,2396,155.532971619366
2016-07-24,2401,150.029987505206
2016-07-25,2394,150.204678362573
2016-07-26,2403,150.124843945069
2016-07-27,2409,149.655458696555
2016-07-28,2407,150.079767345243
2016-07-29,2406,155.26600166251
2016-07-30,2397,155.195244055069
2016-07-31,2408,149.590531561462
2016-08-01,2403,148.679151061174
2016-08-02,2404,149.040765391015
2016-08-03,2413,149.133858267717
2016-08-04,2415,149.774741200828
2016-08-05,2419,154.707317073171
2016-08-06,2425,154.766597938144
2016-08-07,2429,149.411280362289
2016-08-08,2443,149.972984036021
2016-08-09,2438,149.749384741591
2016-08-10,2444,149.813420621931
2016-08-11,2441,149.692748873413
2016-08-12,2453,154.795760293518
2016-08-13,2457,154.707366707367
2016-08-14,2453,148.540562576437
2016-08-15,2464,148.876217532468
2016-08-16,2460,148.377642276423
2016-08-17,2469,148.648845686513
2016-08-18,2466,149.375101378751
2016-08-19,2468,154.369529983793
2016-08-20,2471,154.722379603399
2016-08-21,2480,148.701209677419
2016-08-22,2488,148.676045016077
2016-08-23,2493,149.135178499799
2016-08-24,2494,149.410986367281
2016-08-25,2492,150.525682182986
2016-08-26,2501,155.683326669332
2016-08-27,2506,155.716679968077
2016-08-28,2507,149.295971280415
2016-08-29,2510,148.812749003984
2016-08-30,2515,148.717693836978
2016-08-31,2526,148.536817102138
2016-09-01,2519,147.37316395395
2016-09-02,2517,152.636869288836
2016-09-03,2522,152.494845360825
2016-09-04,2536,145.329652996845
2016-09-05,2544,142.087264150943
2016-09-06,2556,140.924100156495
2016-09-07,2559,140.711215318484
2016-09-08,2561,142.007809449434
2016-09-09,2568,147.78699376947
2016-09-10,2569,147.973141300117
2016-09-11,2569,140.810042818217
2016-09-12,2572,140.55832037325
2016-09-13,2570,140.489105058366
2016-09-14,2571,140.584597432905
2016-09-15,2571,141.981719175418
2016-09-16,2575,147.830291262136
2016-09-17,2578,147.817300232739
2016-09-18,2578,140.380527540729
2016-09-19,2580,139.967441860465
2016-09-20,2581,139.862068965517
2016-09-21,2584,139.820820433437
2016-09-22,2596,141.204160246533
2016-09-23,2601,146.968858131488
2016-09-24,2603,146.958509412217
2016-09-25,2607,139.978135788262
2016-09-26,2607,139.530878404296
2016-09-27,2609,139.488309697202
2016-09-28,2611,139.493297587131
2016-09-29,2613,139.621125143513
2016-09-30,2619,145.644902634593
2016-10-01,2622,143.560640732265
2016-10-02,2643,135.139992432841
2016-10-03,2647,135.037778617303
2016-10-04,2647,134.933131847374
2016-10-05,2647,134.862108046845
2016-10-06,2649,136.462061155153
2016-10-07,2653,142.609875612514
2016-10-08,2653,142.953637391632
2016-10-09,2652,135.414404223228
2016-10-10,2650,134.985660377358
2016-10-11,2650,134.89358490566
2016-10-12,2653,134.92951375801
2016-10-13,2653,135.939313984169
2016-10-14,2658,142.169676448457
2016-10-15,2658,142.203912716328
2016-10-16,2657,134.704177643959
2016-10-17,2658,134.675319789315
2016-10-18,2660,134.644360902256
2016-10-19,2660,134.706766917293
2016-10-20,2663,135.694705219677
2016-10-21,2667,141.809523809524
2016-10-22,2668,141.885682158921
2016-10-23,2667,134.5808023997
2016-10-24,2670,134.479400749064
2016-10-25,2668,134.517616191904
2016-10-26,2670,134.508239700375
2016-10-27,2672,135.232035928144
2016-10-28,2677,141.487485991782
2016-10-29,2681,141.408056695263
2016-10-30,2682,133.931021625653
2016-10-31,2683,133.689526649273
2016-11-01,2687,133.453293636025
2016-11-02,2690,133.502602230483
2016-11-03,2694,134.391239792131
2016-11-04,2697,140.631813125695
2016-11-05,2698,140.663083765752
2016-11-06,2710,133.272324723247
2016-11-07,2710,133.115498154982
2016-11-08,2711,133.072298045002
2016-11-09,2712,133.044247787611
2016-11-10,2712,133.823377581121
2016-11-11,2718,140.070272259014
2016-11-12,2722,140.148420279206
2016-11-13,2722,133.382806759736
2016-11-14,2724,133.377019089574
2016-11-15,2725,133.617247706422
2016-11-16,2727,133.676934360103
2016-11-17,2727,134.52695269527
2016-11-18,2732,140.830527086384
2016-11-19,2733,140.913648005854
2016-11-20,2734,134.333211411851
2016-11-21,2737,134.198757763975
2016-11-22,2744,134.303935860058
2016-11-23,2746,134.980699198835
2016-11-24,2746,136.054989075018
2016-11-25,2749,141.726082211713
2016-11-26,2749,141.551109494362
2016-11-27,2752,134.953488372093
2016-11-28,2753,133.462767889575
2016-11-29,2758,132.786802030457
2016-11-30,2761,132.769286490402
2016-12-01,2767,134.153957354536
2016-12-02,2771,140.738722482858
2016-12-03,2773,140.220338983051
2016-12-04,2782,133.392882818116
2016-12-05,2784,132.813218390805
2016-12-06,2788,132.49175035868
2016-12-07,2790,132.633333333333
2016-12-08,2792,135.111389684814
2016-12-09,2793,141.562119584676
2016-12-10,2795,141.162432915921
2016-12-11,2795,133.85366726297
2016-12-12,2798,133.145818441744
2016-12-13,2799,133.232225794927
2016-12-14,2803,133.310024973243
2016-12-15,2809,134.501957992168
2016-12-16,2813,140.799146818343
2016-12-17,2815,140.840852575488
2016-12-18,2817,134.933972310969
2016-12-19,2818,134.788502484031
2016-12-20,2818,134.786373314407
2016-12-21,2819,134.708761972331
2016-12-22,2820,136.731205673759
2016-12-23,2822,142.912827781715
2016-12-24,2822,142.83734939759
2016-12-25,2829,137.974902792506
2016-12-26,2831,137.895796538326
2016-12-27,2831,137.204168138467
2016-12-28,2833,137.177197317331
2016-12-29,2835,138.045502645503
2016-12-30,2840,144.73838028169
2016-12-31,2859,145.698146204967
2017-01-01,2922,138.126967830253
2017-01-02,2776,135.572766570605
